Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Version/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Version/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Version/Version.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Version/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Exception/DomainException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Exception/InvalidHelperException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Exception/UnexpectedValueException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/AbstractHelper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/AbstractHtmlElement.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/BasePath.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Cycle.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/DeclareVars.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Doctype.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/EscapeCss.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/EscapeHtml.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/EscapeHtmlAttr.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/EscapeJs.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/EscapeUrl.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Escaper/AbstractHelper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/FlashMessenger.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Gravatar.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HeadLink.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HeadMeta.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HeadScript.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HeadStyle.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HeadTitle.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HelperInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HtmlFlash.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HtmlList.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HtmlObject.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HtmlPage.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HtmlQuicktime.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/HtmlTag.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Identity.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/InlineScript.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Json.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Layout.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/AbstractHelper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/Breadcrumbs.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/HelperInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/Links.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/Listener/AclListener.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/Menu.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/PluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Navigation/Sitemap.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/PaginationControl.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Partial.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/PartialLoop.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Placeholder.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Placeholder/Container.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Placeholder/Container/AbstractContainer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Placeholder/Container/AbstractStandalone.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Placeholder/Registry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/RenderChildModel.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/RenderToPlaceholder.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/ServerUrl.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Service/FlashMessengerFactory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Service/IdentityFactory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/Url.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Helper/ViewModel.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/HelperPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Model/ClearableModelInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Model/ConsoleModel.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Model/FeedModel.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Model/JsonModel.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Model/ModelInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Model/RetrievableChildrenInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Model/ViewModel.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Renderer/ConsoleRenderer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Renderer/FeedRenderer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Renderer/JsonRenderer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Renderer/RendererInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Renderer/TreeRendererInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Resolver/AggregateResolver.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Resolver/PrefixPathStackResolver.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Resolver/RelativeFallbackResolver.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Resolver/ResolverInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Resolver/TemplateMapResolver.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Resolver/TemplatePathStack.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Strategy/FeedStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Strategy/JsonStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Strategy/PhpRendererStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Stream.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/Variables.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/View.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/ViewEvent.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/View/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/AbstractValue.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/Exception/FaultException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/Exception/HttpException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/Exception/IntrospectException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/ServerIntrospection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Client/ServerProxy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Exception/ValueException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Fault.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Generator/AbstractGenerator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Generator/DomDocument.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Generator/GeneratorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Generator/XmlWriter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Request.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Request/Http.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Request/Stdin.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Response.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Response/Http.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server/Cache.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server/Fault.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Server/System.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/AbstractCollection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/AbstractScalar.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/ArrayValue.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/Base64.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/BigInteger.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/Boolean.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/DateTime.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/Double.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/Integer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/Nil.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/Struct.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/Value/Text.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/XmlRpc/composer.json
#	deleted:    vendor/zendframework/zendframework/resources/ZendFramework-logo.png
#	deleted:    vendor/zendframework/zendframework/resources/composer.json
#	deleted:    vendor/zendframework/zendframework/resources/languages/ar/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/ar/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/bg/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/bg/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/ca/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/ca/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/cs/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/cs/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/de/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/de/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/en/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/en/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/es/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/es/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/fi/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/fr/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/fr/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/hr/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/hu/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/hu/Zend_Validate.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/id/Zend_Captcha.php
#	deleted:    vendor/zendframework/zendframework/resources/languages/id/Zend_Validate.php
